1,Perejil,Szmftyfqooncyojrz,50,https://pixers.es/fotomurales/lulo-13873608,41,41,TRUE,1,400,1,
2,Fresa,Hmbjkexscssobwmdh,37,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,82,82,TRUE,2,399,2,
3,Tomate,Tfngsvysefdoeo,100,https://pixers.es/fotomurales/lulo-13873609,96,96,FALSE,3,398,3,
4,Banano,Lvxoxloxydsuuqebmgae,80,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,81,81,FALSE,4,397,4,
5,Tomate,Inlxtvhnnjteqkq,8,https://pixers.es/fotomurales/lulo-13873610,41,41,FALSE,5,396,5,
6,Tomate,Fcinuqczxveg,30,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,23,23,TRUE,6,395,6,
7,Fresa,Btqoecxbpppuwqv,8,https://pixers.es/fotomurales/lulo-13873611,13,13,TRUE,7,394,7,
8,Banano,Ekahqfeqkotebdou,20,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,11,11,TRUE,8,393,8,
9,Perejil,Jsxvwsubidqxzpybser,94,https://pixers.es/fotomurales/lulo-13873612,61,61,TRUE,9,392,9,
10,Fresa,Fgerplaacsyeib,66,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,58,58,TRUE,10,391,10,
11,Tomate,Ymhewmbtvkyloojxid,21,https://pixers.es/fotomurales/lulo-13873613,12,12,TRUE,11,390,11,
12,cebolla,Wfklhfhumwfrur,56,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,70,70,FALSE,12,389,12,
13,Tomate,Qturtlfdlhcdlazoszqf,94,https://pixers.es/fotomurales/lulo-13873614,45,45,TRUE,13,388,13,
14,Fresa,Msiqcfptxmdxrfz,16,https://www.mexicampo.com.mx/michoacan-primer-lugar-nacional-en-produccion-de-fresa/,24,24,FALSE,14,387,14,
15,Perejil,Gbmefrgalwilgn,55,https://pixers.es/fotomurales/lulo-13873615,7,7,TRUE,15,386,15,
